id,population,centroid.size_femur,centroid.size_tibia,centroid.size_pretarsus,centroid.size_claw
DBAY_140_ast,DBAY,9.097677073,8.86218135,5.199354751,3.75991704
DBAY_D100,DBAY,8.826566202,8.650613138,4.84438289,3.738516659
DBAY_D103,DBAY,8.83248794,9.02713513,5.38851494,3.713945488
DBAY_D109.1,DBAY,8.948626954,8.648793001,5.176325704,3.739202344
DBAY_D109.2,DBAY,8.650167563,8.971714414,5.457455959,3.827709617
DBAY_D110,DBAY,9.21537608,8.997919743,5.502509268,3.948248564
DBAY_D111,DBAY,9.414071505,8.928913055,5.442090986,4.102947724
DBAY_D114,DBAY,NA,8.361694537,5.01908162,3.395416793
DBAY_D117,DBAY,8.155815087,8.27790657,4.895937511,3.292671771
DBAY_D120,DBAY,9.165816866,9.39749414,5.473652422,4.152381989
DBAY_D123,DBAY,9.092150402,8.751602803,5.55463991,3.655277473
DBAY_D124,DBAY,8.488737377,8.151490375,5.132909129,3.697874155
DBAY_D125,DBAY,8.799598299,8.922110519,5.290495338,NA
DBAY_D129,DBAY,8.675889027,8.785669439,5.264947509,3.707793488
DBAY_D138,DBAY,8.53143054,8.678718273,5.219202177,NA
DBAY_D143,DBAY,8.889030448,8.054250758,5.200273339,3.362250251
DBAY_D146,DBAY,9.269221309,8.838551962,5.608409203,3.95988782
DBAY_D147,DBAY,8.692761423,9.106399891,5.291989865,3.965131081
DBAY_D151,DBAY,8.814221899,8.774612761,5.171397936,3.73866167
DBAY_D154,DBAY,8.783242451,8.762090104,5.356247193,3.755057754
DBAY_D155,DBAY,NA,8.72418695,5.348853184,3.781210796
DBAY_D17,DBAY,8.985808093,8.969130407,5.516316041,4.094918059
DBAY_D2,DBAY,8.510720943,8.685541727,5.405050689,3.905483685
DBAY_D306,DBAY,8.066367195,8.147477559,4.972695011,3.37047254
DBAY_D310,DBAY,8.307803959,8.542441109,4.760459728,NA
DBAY_D311,DBAY,8.823957576,8.878190203,5.214771101,3.696265914
DBAY_D315,DBAY,8.923824838,8.739613078,5.408999802,3.71929768
DBAY_D316,DBAY,9.362207491,9.355477286,5.563657096,3.993679312
DBAY_D317,DBAY,8.661352719,8.686828121,5.127446845,3.548599411
DBAY_D320,DBAY,8.552076993,8.787402165,5.341636518,3.742453923
DBAY_D324,DBAY,8.83365212,8.661657347,5.174517994,3.598433272
DBAY_D325,DBAY,8.92632526,9.047253094,5.518167436,3.895236176
DBAY_D328,DBAY,8.213837659,8.315685728,5.114776369,3.678095395
DBAY_D332,DBAY,8.779768686,8.870480298,5.263673489,3.83734895
DBAY_D335,DBAY,8.389720745,8.619895185,5.213067322,3.628766368
DBAY_D337,DBAY,9.096372341,9.471759801,5.860792408,4.00073282
DBAY_D339,DBAY,9.061976304,8.93685264,5.487069895,3.94525727
DBAY_D344_w,DBAY,8.520841212,8.578709186,5.218529208,3.603807545
DBAY_D345,DBAY,8.688879303,8.598250534,5.308668113,3.582727268
DBAY_D346,DBAY,8.748486404,8.894066423,5.312254231,3.909183497
DBAY_D59,DBAY,9.110648601,8.654805344,5.262382003,3.900275494
DBAY_D78,DBAY,8.312877981,8.290646882,4.831885746,3.503273668
DBAY_D88,DBAY,8.569261032,8.735973513,5.258509458,3.73534698
DBAY_D9,DBAY,8.953420305,8.990404193,5.123713659,3.612809026
DBAY_D93,DBAY,9.182946648,9.213052908,5.459353372,3.929124872
DBAY_D95,DBAY,8.598221453,8.571001131,5.053385064,3.547497407
DBAY_D98,DBAY,8.884308723,8.880846509,5.407632661,3.809739416
DBAY_T403,DBAY,7.8924633,7.687609297,4.664721668,3.227633141
DBAY_T416,DBAY,8.939309232,8.973534412,5.254152168,3.878682458
DBAY_T421,DBAY,9.281952399,9.110074571,5.582027189,4.038491929
DBAY_T427,DBAY,8.624711203,8.877776522,5.438223661,3.719449977
DBAY_T429,DBAY,9.298177647,9.361027964,5.48186652,3.837481981
DBAY_T430,DBAY,8.613429636,8.830417331,5.292093889,3.773201869
DBAY_T435,DBAY,8.968728062,8.958092249,5.463302455,4.135283809
DBAY_T437,DBAY,8.950498724,8.805625419,5.381924396,3.971141332
DBAY_T451,DBAY,8.213534885,8.282948222,4.689017517,3.37580818
DBAY_T462,DBAY,8.611946964,9.032527714,5.212308822,3.589498831
DBAY_T463,DBAY,8.853710364,9.225152937,5.400467963,3.842633995
DBAY_T469,DBAY,8.878028827,8.756102645,5.381215463,4.000140776
DBAY_T470,DBAY,9.336418436,9.557812211,5.662484246,4.122612932
DBAY_T479,DBAY,8.212204706,8.305039917,4.659269462,3.353188004
DBAY_T493,DBAY,9.066985079,9.316924885,5.548195701,3.894187479
DBAY_T501,DBAY,NA,7.883100942,4.990766236,3.173010513
DBAY_T502,DBAY,8.621999615,8.533834687,5.436676784,3.57869374
DBAY_T503,DBAY,8.67097541,8.678644289,5.180261326,3.861188859
DBAY_T513,DBAY,8.663726024,8.583641455,5.292146969,3.644301276
DBAY_T517,DBAY,8.543814716,9.049535555,5.329994239,3.590735598
DBAY_T523,DBAY,9.141792957,8.999768399,5.579652937,3.965393724
DBAY_T525,DBAY,8.286544344,8.132420228,4.953466852,3.279957554
DBAY_T529,DBAY,8.084626217,7.794766186,4.720082352,3.160897589
DBAY_T532,DBAY,8.289805498,8.317862253,4.581490649,3.101845063
DBAY_T536,DBAY,8.624816071,8.723087563,5.425118259,3.923617933
DBAY_T537,DBAY,8.793287877,8.682933571,5.312177381,3.899472871
DBAY_T538,DBAY,8.593105949,8.485800138,5.201225198,3.514331735
DBAY_T539,DBAY,8.335874152,8.489646176,5.025833245,3.233054852
DBAY_T543,DBAY,8.909797076,8.937512702,5.386110263,3.824865973
DBAY_T544,DBAY,8.622024766,8.513755731,5.091403073,3.640941695
DBAY_T549,DBAY,7.877299612,8.066002292,4.878777561,3.645595025
DBAY_T560,DBAY,8.132328369,8.504723434,5.036477225,3.572788273
DBAY_T561,DBAY,8.542319736,8.517226133,5.192826512,3.626502432
DBAY_T564,DBAY,8.445831056,8.444119998,4.909943746,3.515477503
DBAY_T565,DBAY,8.589975441,8.812380603,5.187550748,3.680374145
DBAY_T566,DBAY,9.399666637,9.24399526,5.420735491,4.123037092
DBAY_T567_w,DBAY,8.15273831,8.733970104,5.030712151,3.657974789
DBAY_T571,DBAY,8.460073191,8.411589042,5.093743254,3.443108159
DBAY_T573,DBAY,9.129950738,9.043034379,5.29964422,3.993927035
DBAY_T600,DBAY,8.587616397,8.956412191,5.48190514,4.060934903
DBAY_T601,DBAY,8.846690934,9.40715654,5.266401416,3.953580852
DBAY_T605,DBAY,8.994233948,9.159201318,5.488191705,3.966336039
DBAY_T608,DBAY,8.844866081,8.64464573,5.099486658,3.611913466
DBAY_T609,DBAY,8.614623912,8.777836025,5.436526505,3.868650719
DBAY_T615_l,DBAY,8.508684089,8.76652206,5.274857495,3.497885692
DBAY_T617,DBAY,8.941932926,8.744329403,5.326292273,3.811362849
DBAY_T618,DBAY,9.150253892,9.274155809,5.524926135,3.987686678
DBAY_T619,DBAY,9.089221833,8.908772787,5.1948085,3.602454445
DBAY_T624,DBAY,9.004902748,9.428945744,5.655358808,4.010806901
DBAY_T626,DBAY,8.811757629,8.823744568,5.322042102,3.867790754
DBAY_T633,DBAY,8.45684343,8.275760148,5.004104428,3.398380891
EBAY_#1,EBAY,8.555021201,8.416840633,5.168903948,3.545112784
EBAY_#10,EBAY,NA,8.511028741,4.900838969,3.323759574
EBAY_#11,EBAY,8.040538602,8.003634953,4.586658822,3.183688598
EBAY_#12,EBAY,8.269116844,8.036200349,4.934821925,3.373006829
EBAY_#13,EBAY,8.299923818,8.258046921,4.991883837,3.552142252
EBAY_#14,EBAY,7.824480497,7.763256221,4.508196454,3.066195147
EBAY_#15,EBAY,8.316414764,8.50093796,4.821384202,3.326999303
EBAY_#16,EBAY,8.027159468,8.117169588,4.908592889,3.239381001
EBAY_#2,EBAY,8.03094494,7.822149276,4.631434633,3.118948081
EBAY_#3,EBAY,8.614004733,8.502630504,4.997449099,3.489866743
EBAY_#4,EBAY,8.382131863,8.155322133,5.012653817,3.411847609
EBAY_#5,EBAY,8.190947345,8.273553519,4.675563048,3.16695107
EBAY_#6,EBAY,8.040169312,8.329728008,4.781324311,3.316564721
EBAY_#7,EBAY,8.405863896,8.305221254,5.056522794,3.360015059
EBAY_#8,EBAY,8.359787632,8.438581401,4.915706493,3.420139075
EBAY_#9,EBAY,8.183097549,8.054375653,NA,NA
EBAY_107.2,EBAY,8.454552165,8.428899453,4.772103298,3.359351448
EBAY_107.3,EBAY,8.609985999,8.585838993,4.803067953,NA
EBAY_107.4,EBAY,8.803137702,8.531848803,4.981627822,3.438839735
EBAY_107.5,EBAY,8.628855758,8.664952333,4.898310683,3.34242225
EBAY_107.6,EBAY,8.224089373,8.471591916,4.67116461,3.09577695
EBAY_E1,EBAY,8.503018282,8.345189449,4.800016105,3.409991436
EBAY_E10,EBAY,8.490934846,8.054742089,5.008751462,3.203750586
EBAY_E106,EBAY,8.231842753,8.553156135,4.946287574,3.338082299
EBAY_E119,EBAY,8.108573189,8.062403233,4.823475354,3.36032718
EBAY_E120,EBAY,7.815176228,7.891882022,4.712274488,3.283141312
EBAY_E13,EBAY,8.093393896,8.18861344,4.807003498,3.427884956
EBAY_E132,EBAY,8.187309233,8.44516231,5.037704941,3.527096318
EBAY_E16,EBAY,8.367430997,8.700315081,4.999297887,3.501504531
EBAY_E17,EBAY,8.453653561,8.721170348,5.101243097,3.610357672
EBAY_E20,EBAY,8.258805527,8.225969147,NA,NA
EBAY_E200,EBAY,8.726330346,8.681350852,5.176915264,3.626233546
EBAY_E201,EBAY,8.37508144,8.334784054,NA,NA
EBAY_E202,EBAY,8.901099862,8.797469947,5.156968143,3.349895161
EBAY_E203,EBAY,8.321437259,8.488138655,4.866476158,3.462974062
EBAY_E204,EBAY,7.678727634,7.756612737,4.647804324,3.106871657
EBAY_E21,EBAY,7.89662237,7.76992839,4.292107753,2.979827239
EBAY_E222,EBAY,8.089952594,8.138824847,5.166803487,3.281754647
EBAY_E227,EBAY,7.338928949,7.523092255,4.355533289,2.964781504
EBAY_E23,EBAY,7.809989132,7.942233497,4.707388831,3.258071277
EBAY_E25,EBAY,8.128547436,8.035424041,4.820463641,3.585275542
EBAY_E27,EBAY,8.085741976,8.297212817,4.607693169,3.234079187
EBAY_E28,EBAY,8.337830306,8.49560246,4.941714491,NA
EBAY_E29,EBAY,7.563070945,7.778729682,4.505174397,3.115502168
EBAY_E298,EBAY,8.338114406,8.198177164,5.138573114,3.525538994
EBAY_E31,EBAY,NA,8.436198044,4.895500762,3.414428488
EBAY_E32,EBAY,8.129192199,8.327917572,4.983199805,3.562697977
EBAY_E33,EBAY,8.24732975,8.200873381,4.830878367,3.306978036
EBAY_E34,EBAY,8.079617602,8.450637645,4.968712711,3.628858984
EBAY_E35,EBAY,8.485290975,8.469408473,5.03746601,3.594801342
EBAY_E38,EBAY,NA,8.018136496,4.543307077,3.094942359
EBAY_E39,EBAY,8.715894095,8.649952863,5.024491376,3.516315432
EBAY_E4,EBAY,8.503539361,8.434437088,4.946467775,3.439496424
EBAY_E40,EBAY,8.675095771,8.604152579,5.040917853,3.804898326
EBAY_E41,EBAY,8.041468783,8.17440253,5.013909582,3.208667567
EBAY_E43,EBAY,8.654022951,8.654597045,5.225977804,3.789887455
EBAY_E45,EBAY,8.362650779,8.251334362,4.844300954,3.395018225
EBAY_E46,EBAY,8.354983367,8.151230209,5.2947239,3.36589386
EBAY_E47,EBAY,8.483126114,8.62991962,5.091833527,3.569091868
EBAY_E49,EBAY,8.056504185,8.16027284,4.895053516,3.403957548
EBAY_E5,EBAY,8.458329431,8.823158039,4.978055598,3.490742324
EBAY_E51,EBAY,8.033607849,8.309829222,4.633223765,3.232109583
EBAY_E52,EBAY,8.240833263,8.365080646,4.468502303,2.967232764
EBAY_E53,EBAY,8.608651458,8.399518738,4.89224856,3.202920999
EBAY_E540,EBAY,8.134966677,7.960556599,4.778428209,3.41013865
EBAY_E58,EBAY,8.192980912,8.234973239,4.709811456,3.334491619
EBAY_E6,EBAY,8.412214359,8.147101323,4.883975509,3.358545474
EBAY_E61,EBAY,8.054645224,7.863494558,4.519169024,3.014356456
EBAY_E63,EBAY,NA,8.646644665,NA,NA
EBAY_E67,EBAY,8.353328301,8.049592452,4.847449738,3.477714613
EBAY_E68,EBAY,7.591591921,7.619832202,NA,NA
EBAY_E70,EBAY,8.155580797,8.117031445,4.848222501,3.21777456
EBAY_E71,EBAY,8.655818897,8.41823258,4.951910833,3.388245755
EBAY_E72.1,EBAY,8.101276265,8.144977138,4.571142795,3.283382943
EBAY_E72.2,EBAY,7.939459604,8.46453997,4.703276517,3.407463025
EBAY_E74,EBAY,8.437792725,8.75226577,5.136500365,3.498800623
EBAY_E75,EBAY,8.065028388,7.896549415,4.840161254,3.344177354
EBAY_E77,EBAY,8.163587887,8.051508604,4.609609938,2.990848909
EBAY_E78,EBAY,8.5579203,8.668824158,5.076797597,3.764813717
EBAY_E8,EBAY,8.046443887,8.072261807,4.489163364,3.202503413
EBAY_E82,EBAY,8.62457497,8.521470104,4.983706966,3.370406139
EBAY_E84,EBAY,8.00398597,8.111648689,5.008619314,3.292662982
EBAY_E85,EBAY,8.402841527,8.363861626,4.835485411,3.411042275
EBAY_E87,EBAY,8.263940218,8.315201278,4.75380069,3.279911438
EBAY_E88,EBAY,8.725172145,8.689726762,5.161066412,3.766273743
EBAY_E89,EBAY,7.523196118,8.010489471,4.743343796,3.411478785
EBAY_E91,EBAY,8.076785979,7.893770662,4.618472358,3.006609135
EBAY_E92,EBAY,7.479083366,7.58645169,4.265785215,2.915118229
EBAY_E95,EBAY,8.340690396,8.21252186,4.970727237,3.127942512
EBAY_E96,EBAY,8.11257847,8.033245685,4.692017712,3.465768493
EBAY_E97,EBAY,8.268921743,8.338833013,4.89118845,3.652301163
HLGT_257,HLGT,8.066150733,8.58358841,4.801229972,3.130297316
HLGT_A102,HLGT,8.698009032,9.15144237,4.905474752,3.42921028
HLGT_A111,HLGT,8.278393902,8.780587423,4.309784341,3.139759457
HLGT_A200,HLGT,8.2830822,8.753856782,5.118989727,3.241276188
HLGT_A203,HLGT,8.566485362,8.98911308,4.940791775,3.334680351
HLGT_A204,HLGT,8.741845032,9.09950084,4.789139436,3.319624102
HLGT_A205,HLGT,8.592177061,9.152742245,4.96502804,3.432773937
HLGT_A205,HLGT,8.253448301,NA,NA,NA
HLGT_A219,HLGT,7.893167141,8.369366221,4.550940254,2.953659429
HLGT_A222,HLGT,8.340404302,9.105151501,4.932533597,3.395118354
HLGT_A223,HLGT,8.862003703,9.022636088,5.122733939,3.19372719
HLGT_A224,HLGT,8.177488898,8.469683057,4.754381613,3.510127387
HLGT_A225,HLGT,8.558106062,9.128365971,5.039786268,3.305849297
HLGT_A227,HLGT,8.174990245,8.806313238,4.719318314,3.213427049
HLGT_A228,HLGT,8.687787351,8.702772822,4.770351747,3.169251565
HLGT_A232,HLGT,8.368251116,NA,NA,NA
HLGT_A232,HLGT,NA,9.328412979,5.225265929,3.551202056
HLGT_A238,HLGT,8.363566359,8.684672755,4.957019847,3.289504393
HLGT_A240,HLGT,8.047699721,8.29248244,4.590111013,3.00430483
HLGT_A243,HLGT,8.247044581,8.470288733,4.71283695,3.000092865
HLGT_A247,HLGT,8.362037671,NA,NA,NA
HLGT_A247,HLGT,NA,8.743260793,4.933326613,3.180836688
HLGT_A254,HLGT,8.226874376,8.844670156,5.002429586,3.143980805
HLGT_A255,HLGT,8.637503843,9.125469067,5.193832633,3.721669399
HLGT_A256,HLGT,8.57855522,8.541638893,4.7923498,3.127966568
HLGT_A258,HLGT,7.717728737,8.368093875,4.571460177,2.94369312
HLGT_A260,HLGT,8.230024193,8.527972976,4.699658076,2.987254845
HLGT_A260,HLGT,7.902567149,NA,NA,NA
HLGT_A260,HLGT,NA,8.555342605,4.69997384,3.093739004
HLGT_A264,HLGT,8.949822288,9.120063362,5.21080408,3.497955188
HLGT_A267,HLGT,8.405639238,8.861194275,4.927203085,NA
HLGT_A303,HLGT,8.314947765,8.486573304,4.907877853,3.347105553
HLGT_A305,HLGT,7.983896122,8.862773874,4.575264347,3.260591866
HLGT_A311,HLGT,7.869351569,8.511416046,4.679813391,3.165655392
HLGT_A313,HLGT,8.23642389,8.615564263,4.7257811,3.343419196
HLGT_A315,HLGT,9.250586083,9.629533114,5.356822714,3.603813969
HLGT_A317,HLGT,8.214287878,9.048393181,4.912725246,3.495188478
HLGT_A324,HLGT,7.629120301,7.967469729,4.365954388,3.012507826
HLGT_A325,HLGT,7.549734093,NA,NA,NA
HLGT_A325,HLGT,NA,8.379841259,4.595098805,3.1091862
HLGT_A326,HLGT,8.638204959,9.24027775,5.13276835,3.543993583
HLGT_A334,HLGT,8.33034392,NA,NA,NA
HLGT_A334,HLGT,NA,8.718788295,4.855271544,3.190354548
HLGT_A346,HLGT,7.565901233,8.649967049,4.416543055,3.203229153
HLGT_A364,HLGT,8.374989063,8.996658188,4.814147896,3.415393682
HLGT_A366,HLGT,8.149222161,8.991505184,4.758847141,3.300048277
HLGT_A367,HLGT,8.605979557,9.185993366,5.253791517,3.309483413
HLGT_A5,HLGT,8.308119786,8.662402702,4.902205344,3.335162606
HLGT_A76,HLGT,7.039145196,7.394623515,4.02778419,2.617365496
HLGT_A77,HLGT,8.975007953,9.334641536,5.14924293,3.519299517
HLGT_A78,HLGT,8.218260747,9.07220605,5.092554558,3.349373553
HLGT_A87,HLGT,9.019535303,9.362975338,5.011816842,3.440392002
HLGT_A90,HLGT,8.69091233,9.211748935,4.828254308,3.471272018
HLGT_HGPLOT1,HLGT,8.880520245,9.054417952,5.005525664,3.443417566
HLGT_J10,HLGT,7.445570703,7.648666699,4.174978433,2.799948116
HLGT_J25,HLGT,8.706641922,9.067178115,5.172992065,3.516810962
HLGT_J26,HLGT,8.319185974,8.579342291,4.830995621,3.265604757
HLGT_J27,HLGT,8.253339119,9.208430284,5.154281267,3.412243307
HLGT_J8,HLGT,8.117338009,9.129654635,4.819306501,3.265903334
HLGT_M1,HLGT,8.335173252,8.76067743,4.871918982,3.151030675
HLGT_T13,HLGT,8.493885301,8.691260407,4.912736766,3.412108737
HLGT_T34,HLGT,8.413667059,9.161142061,5.295057229,3.288949158
HLGT_T4,HLGT,9.226361586,9.37501057,5.060488656,3.422746169
HLGT_T44,HLGT,7.853739559,8.430833657,4.742196859,2.973287313
HLGT_T49,HLGT,8.011999502,8.343325853,4.626888947,3.201469577
HLGT_T51,HLGT,8.33091395,8.978230187,4.731312052,3.028774808
HLGT_T54,HLGT,8.554074645,9.04513656,5.184386136,3.585653931
HLGT_T8,HLGT,8.332898913,8.820866607,4.959964565,3.447965035
HLGT_T9,HLGT,8.497486516,8.900514833,4.902228275,3.390781668
KLS1_A512_l,KLS1,7.277161332,7.645862456,4.372183404,2.789711115
KLS1_A516,KLS1,7.593243087,8.70485491,4.932018932,NA
KLS1_A518,KLS1,7.194665823,7.673467361,4.17737877,2.961459405
KLS1_A525,KLS1,7.783963337,8.467684635,4.970862048,3.425204718
KLS1_A529,KLS1,7.355724351,8.363089711,4.492020044,3.17922833
KLS1_A537,KLS1,7.918769523,8.53072291,4.815121165,3.190600786
KLS1_A538,KLS1,7.67030536,8.473765052,4.882637225,3.326893064
KLS1_A542,KLS1,7.580645879,8.518129129,4.831688227,3.165648566
KLS1_A545,KLS1,7.287782083,8.090576538,4.536270309,3.165260319
KLS1_A546,KLS1,7.72178069,8.013254859,4.539530528,3.111587192
KLS1_A548,KLS1,7.811489957,8.441593305,4.84784046,3.188740826
KLS1_A605,KLS1,7.823109814,8.454864975,4.478684558,3.289491255
KLS1_A607,KLS1,8.201719325,8.804299583,4.790960149,3.508632036
KLS1_A608,KLS1,7.857503095,8.66561093,4.709548679,3.449208027
KLS1_A609,KLS1,7.94606506,8.602729803,4.778378736,3.321818402
KLS1_A610,KLS1,8.232584322,9.204406975,4.793999142,3.535506805
KLS1_A612,KLS1,7.81835589,8.342464342,4.89644998,3.325988387
KLS1_A615,KLS1,8.149859228,8.996424993,5.046984996,3.433737233
KLS1_A617,KLS1,8.347566664,9.123110609,5.02290338,3.519276163
KLS1_A620,KLS1,8.466660683,8.83641998,4.986119775,3.539937721
KLS1_A622,KLS1,8.263966599,8.893222989,5.093537557,3.783820176
KLS1_A623,KLS1,7.401055142,8.092938907,4.457130874,2.94526175
KLS1_A625,KLS1,7.739205615,8.453315053,4.531118752,3.398420858
KLS1_A626,KLS1,7.624024655,8.573062967,4.828459107,3.274142598
