id,population,centroid.size_femur,centroid.size_tibia,centroid.size_pretarsus,centroid.size_claw
KLS1_A628,KLS1,7.983490137,8.594873366,4.86696805,3.343251385
KLS1_A634,KLS1,7.914390071,8.496613479,4.924757824,3.164669386
KLS1_A635,KLS1,7.77016537,8.491562362,4.787216473,3.397302851
KLS1_A636,KLS1,7.627627603,8.517731212,4.925182995,3.232322081
KLS1_A637,KLS1,7.433636647,7.732997004,4.394581177,3.013495474
KLS1_A638,KLS1,7.376799717,8.19941324,4.441388638,3.065123644
KLS1_A640,KLS1,7.598670819,8.103481807,4.549770089,3.17387734
KLS1_A642,KLS1,7.117596361,7.995531093,4.567032394,3.020543046
KLS1_A643,KLS1,8.250536299,8.767936169,5.373217673,3.477653034
KLS1_A645,KLS1,7.696013437,8.342134968,4.766895553,3.292987697
KLS1_A646,KLS1,7.952981472,8.638083055,4.87755599,3.431901219
KLS1_A647,KLS1,7.924506654,8.690736465,4.743534256,3.256054444
KLS1_A649,KLS1,8.361116115,9.030545017,5.125084309,3.412035456
KLS1_A650,KLS1,8.086333941,8.476736187,4.692806203,3.194161264
KLS1_A652,KLS1,7.533864603,8.366784209,4.686341472,2.980546611
KLS1_A653,KLS1,7.276174489,7.493443545,3.866835368,2.793482957
KLS1_A655_l,KLS1,7.878973326,8.525555681,4.722783399,3.324348344
KLS1_A657,KLS1,7.819431478,8.390955691,4.805146411,3.123167658
KLS1_A659,KLS1,7.753895954,8.490665584,4.831891869,3.280101664
KLS1_A661,KLS1,7.480084657,8.514538141,4.743563757,3.037311154
KLS1_A662,KLS1,7.849381733,8.15289407,4.516364318,3.117147491
KLS1_A663,KLS1,8.036919737,8.520544909,4.814155804,3.25414486
KLS1_A664,KLS1,7.539313383,7.850519671,4.423473698,3.099994958
KLS1_A666,KLS1,7.717931723,8.364218701,4.61590165,3.27874596
KLS1_A667,KLS1,7.707166318,8.477449143,4.636238315,3.174484671
KLS1_A668,KLS1,8.154999443,8.732379446,4.95416565,3.252484369
KLS1_A669,KLS1,7.709022178,8.867187143,4.978968618,3.167657668
KLS1_A670,KLS1,7.936563002,8.546075502,4.56795464,3.338690387
KLS1_A671,KLS1,6.897923359,7.86105671,4.487045861,2.892895613
KLS1_A673,KLS1,7.542674462,8.342103144,4.49034961,3.231450513
KLS1_A674,KLS1,7.925722656,8.268450839,4.80695983,3.360628593
KLS1_A675,KLS1,7.484525833,7.753146622,4.469372647,2.876312143
KLS1_A676,KLS1,7.072790182,7.710274567,4.217604881,2.989905274
KLS1_A678_l,KLS1,7.725096795,8.485728747,4.788964756,3.32436738
KLS1_A679,KLS1,7.50698848,7.959138617,4.335664747,2.94663653
KLS1_A680,KLS1,7.812816895,8.275109366,4.579515657,3.329964741
KLS1_A681,KLS1,7.517846471,7.957363398,4.477838085,3.044263666
KLS1_A683,KLS1,7.091946999,8.109605194,4.557115682,3.233847356
KLS1_A689,KLS1,7.436954532,8.03757065,4.228245894,2.784156865
KLS1_A692,KLS1,7.522374562,8.049188102,4.506931802,3.186601528
KLS1_A694,KLS1,7.5535469,8.495412424,4.590608254,3.048153458
KLS1_A695,KLS1,7.585196305,8.126444137,4.536577656,3.074503228
KLS1_A696,KLS1,7.105972392,7.765541022,4.349131376,3.004574664
KLS1_A698,KLS1,7.470060441,8.146899558,4.672716841,3.215075787
KLS1_A699,KLS1,NA,8.425519207,4.651581949,3.343020315
KLS1_A700,KLS1,NA,8.469188098,4.782057032,3.316787746
KLS1_A701,KLS1,7.41477447,8.069462894,4.441135581,3.238351907
KLS1_A701_2,KLS1,7.435107985,8.000429718,4.460085128,3.238740566
KLS1_A704.2,KLS1,8.114263191,8.486795501,5.017064411,3.44041892
KLS1_A705,KLS1,7.408392932,8.435344509,4.390565972,3.012458384
KLS1_A706,KLS1,7.711667056,8.4823333,4.575422617,3.051735735
KLS1_A707,KLS1,7.621221876,8.544054212,4.89947027,3.385089265
KLS1_A708,KLS1,7.870432298,8.525141816,4.842260765,3.458875741
KLS1_A709,KLS1,8.002413431,8.30008007,4.766526422,3.381369002
KLS1_A710,KLS1,7.784477229,8.439057901,4.678821817,3.202033595
KLS1_A712,KLS1,6.967536075,7.438417848,4.324044527,2.952697767
KLS1_A713,KLS1,8.26540698,8.73682824,4.669132952,3.32369967
KLS1_A714,KLS1,7.768202769,8.683088264,4.838698412,3.059744109
KLS1_A715,KLS1,7.972968603,8.625418906,4.755441332,3.34510595
KLS1_M27,KLS1,NA,8.051226372,4.486448957,3.007548299
KLS1_M16,KLS1,8.046158217,8.753744776,4.885648047,3.290833738
KLS1_M19,KLS1,8.320479712,9.417090486,5.478000743,3.489872161
KLS1_M22,KLS1,8.142590014,9.13682384,5.102065553,3.370555311
KLS1_M23,KLS1,7.969002293,9.012259951,4.944698497,3.45899689
KLS1_M26,KLS1,7.770446637,8.244316004,4.667257991,3.127163888
KLS1_M3,KLS1,8.055739174,8.726079889,5.038313122,3.335088213
KLS1_M32,KLS1,7.794444212,8.749716224,4.781534133,3.379493233
KLS1_M34,KLS1,8.067727924,8.827551249,4.95952946,3.383570928
KLS1_M39,KLS1,7.62535866,7.709218986,4.354916824,3.021451571
KLS1_M43,KLS1,7.751872388,8.60212641,5.013872949,3.183677084
KLS1_M48,KLS1,7.300879764,7.592312321,4.30522558,2.705536687
KLS1_M7,KLS1,8.418641938,8.751021007,4.988888195,3.515265328
KLS2_M136,KLS2,NA,8.667802599,4.676984951,3.129351834
KLS2_M154,KLS2,NA,8.867048543,5.039088317,3.267344555
KLS2_M181,KLS2,NA,8.318109089,4.399962759,NA
KLS2_M240,KLS2,NA,8.887072963,5.27353748,3.410729478
KLS2_M323,KLS2,NA,8.857293839,5.227124594,3.413006753
KLS2_M325,KLS2,NA,8.176709487,5.026076619,3.464865108
KLS2_M349,KLS2,NA,8.943870553,5.260984536,3.775914889
KLS2_M351_w,KLS2,NA,9.200391889,5.312538184,3.562544936
KLS2_M361,KLS2,NA,9.238281791,5.083270501,3.625923882
KLS2_M104,KLS2,8.213993435,8.414490005,4.819170066,3.124138232
KLS2_M105,KLS2,8.789904212,9.278226476,5.351234463,3.643709986
KLS2_M111,KLS2,7.993870777,8.440558096,4.705712248,3.355951629
KLS2_M114,KLS2,7.763845885,8.148699307,4.533634039,3.07994982
KLS2_M116,KLS2,7.88432103,7.993370588,4.764025022,3.117732457
KLS2_M118,KLS2,7.781059232,8.112312109,4.557477842,2.937387762
KLS2_M119,KLS2,8.27853709,8.399836354,5.205975508,3.497050518
KLS2_M122,KLS2,7.742158462,8.501132275,4.733809762,3.314397212
KLS2_M123,KLS2,8.262014488,8.535106286,5.03826329,3.580639948
KLS2_M125,KLS2,7.479377901,7.95472386,4.603818349,3.295809647
KLS2_M127,KLS2,8.26257561,8.88272761,5.159377456,3.575278877
KLS2_M128,KLS2,7.63460784,8.003705582,4.6899268,NA
KLS2_M130,KLS2,8.340985733,8.81801033,4.954014911,3.321154943
KLS2_M131,KLS2,7.306930842,7.697516483,4.810646486,3.275798942
KLS2_M132,KLS2,7.579957663,7.882762605,4.599196651,3.174901687
KLS2_M138.1,KLS2,8.20732966,8.22568821,4.830270803,3.288485471
KLS2_M138.2,KLS2,7.908352465,8.711160381,5.016717636,3.485838009
KLS2_M141,KLS2,8.065621969,8.442795435,4.874548507,3.58190175
KLS2_M144,KLS2,7.732544462,8.302175725,4.828739918,NA
KLS2_M146,KLS2,8.709936857,8.924547778,5.212563033,3.602372504
KLS2_M149,KLS2,7.826871119,8.184009264,4.782358212,3.150326226
KLS2_M150,KLS2,7.477719447,7.615242125,4.295057226,3.000399988
KLS2_M151,KLS2,7.91092675,8.120967745,4.800147671,3.256889454
KLS2_M155,KLS2,8.001338328,8.420439192,4.913017159,3.372432504
KLS2_M157,KLS2,8.138608511,8.746571844,5.019048972,3.364177384
KLS2_M158,KLS2,8.66980977,8.973862412,5.084165183,3.52150998
KLS2_M160,KLS2,7.873568915,8.274528901,4.743387073,3.437444486
KLS2_M164,KLS2,8.321014725,8.579600674,4.901593343,3.276117201
KLS2_M166,KLS2,8.071566221,8.215926758,4.818809904,3.121756534
KLS2_M169.1,KLS2,8.497694442,8.980458092,NA,NA
KLS2_M169.2,KLS2,8.452893999,8.597178848,5.040627734,3.416363912
KLS2_M169.3,KLS2,7.863349308,8.021821942,4.556351699,3.127635083
KLS2_M170,KLS2,8.09813007,NA,4.913466382,3.381186413
KLS2_M174,KLS2,8.279245767,8.53371821,4.991581128,3.481073547
KLS2_M175,KLS2,8.294520655,8.685860745,4.945815429,3.357857556
KLS2_M177,KLS2,8.372181156,9.024603933,5.092562993,3.652253409
KLS2_M180,KLS2,7.753463394,8.072453631,4.635522722,3.022162439
KLS2_M182,KLS2,8.214440826,8.843502801,NA,NA
KLS2_M193,KLS2,8.220201187,8.624549245,4.850029148,3.562488614
KLS2_M200,KLS2,8.076786744,8.359627234,4.543731879,3.172329434
KLS2_M205,KLS2,8.413862931,9.116801445,5.084927975,3.665529893
KLS2_M206,KLS2,8.250164949,9.045394179,5.174995469,3.402170678
KLS2_M209,KLS2,8.419797621,8.469688114,4.903514785,3.298871783
KLS2_M210,KLS2,8.185950423,8.708649401,5.141385429,3.769069966
KLS2_M217,KLS2,7.46883137,8.188584224,4.729785414,NA
KLS2_M222,KLS2,8.317102816,8.589614633,4.945776472,3.430303264
KLS2_M225,KLS2,8.189726811,8.578509655,4.825271915,3.335913965
KLS2_M230,KLS2,7.499432892,7.940866959,4.582643677,2.881983479
KLS2_M236,KLS2,8.167105978,8.701446968,5.022247798,3.42845213
KLS2_M243,KLS2,7.628804284,8.205425019,4.784989215,3.134316587
KLS2_M244,KLS2,7.297351957,7.769172509,4.476838435,2.974497627
KLS2_M246,KLS2,7.843224668,8.139082755,4.916324272,3.214771649
KLS2_M266,KLS2,7.98436786,8.594402811,4.915627264,3.552045571
KLS2_M269,KLS2,7.823388488,8.396140543,4.779281405,3.025781226
KLS2_M270.1,KLS2,8.435162218,9.175305894,NA,3.640820983
KLS2_M305,KLS2,7.867521954,8.712799201,4.867104837,3.287638181
KLS2_M306,KLS2,8.26970828,8.45086549,5.11005223,3.551119475
KLS2_M315,KLS2,8.112107005,8.465097787,4.85133597,3.191879689
KLS2_M316,KLS2,8.515287491,8.694166802,4.911640489,3.336353713
KLS2_M318,KLS2,9.013296582,9.561022062,5.39508313,NA
KLS2_M329,KLS2,8.238158274,8.765689024,4.909041469,3.336645959
KLS2_M330,KLS2,7.991079849,8.092048355,4.671769849,3.152843734
KLS2_M331,KLS2,8.406845224,8.417388592,4.779890391,3.325330518
KLS2_M332_l,KLS2,7.455041131,7.607230026,4.198468887,2.750184643
KLS2_M332_w,KLS2,8.07350096,8.067132729,4.774227727,3.315098106
KLS2_M333,KLS2,7.53504425,8.003345681,4.420898063,3.113629939
KLS2_M334,KLS2,8.7474112,9.098868602,5.119599406,3.439677263
KLS2_M335,KLS2,7.999581927,8.28037645,4.808383163,3.337430976
KLS2_M338_l,KLS2,8.000917747,8.434438735,4.786740354,3.152022171
KLS2_M338_w,KLS2,8.557889279,8.865803009,5.175186099,3.506408723
KLS2_M339,KLS2,8.020999118,8.679149178,5.087328173,3.294691604
KLS2_M340,KLS2,8.365276227,8.730381622,5.07393478,3.289179569
KLS2_M341,KLS2,7.66893726,8.113426771,4.46831457,3.243738573
KLS2_M342_1l,KLS2,8.435079878,8.329246968,4.879151644,3.464677676
KLS2_M342_2l,KLS2,8.509131949,9.078925408,5.053808984,3.533456458
KLS2_M342_w,KLS2,8.601261123,8.97591833,5.13802096,3.374696632
KLS2_M343_l,KLS2,8.077679169,8.482318788,4.595398411,3.397539997
KLS2_M343_w,KLS2,8.274307672,8.591358694,5.006818616,3.334875321
KLS2_M344,KLS2,8.101112892,8.422044232,4.695732323,3.355694181
KLS2_M345,KLS2,7.224905417,7.421616903,4.240115071,2.952670846
KLS2_M346,KLS2,8.205750006,8.450873891,4.788771375,3.333963898
KLS2_M347,KLS2,8.192833592,8.516472242,4.880220746,3.512867173
KLS2_M348,KLS2,8.397815613,8.808792918,4.871388671,3.214115387
KLS2_M350,KLS2,8.175957233,8.938396162,5.14761476,3.332881694
KLS2_M351,KLS2,7.790843424,8.221734136,4.752458226,3.310551586
KLS2_M351_l,KLS2,7.926932338,8.355835644,4.682793719,3.461504714
KLS2_M352_l,KLS2,7.850439996,8.363653325,4.882047168,3.199780907
KLS2_M352_w,KLS2,8.044713307,8.5660978,5.068028726,3.508112582
KLS2_M353,KLS2,8.274267008,8.693597141,NA,3.183050656
KLS2_M354,KLS2,7.909304046,8.268192859,4.425174958,3.389438472
KLS2_M355,KLS2,8.209267748,8.712596629,4.898535606,3.260329137
KLS2_M356,KLS2,7.690402934,8.40608102,4.464176621,3.111887155
KLS2_M356.2,KLS2,8.345917387,8.861714409,5.10058432,3.377302587
KLS2_M357,KLS2,7.905010728,8.597352587,4.935329053,3.493073372
KLS2_M359,KLS2,8.272751069,8.691279542,4.810282744,3.325875387
KLS2_M360,KLS2,8.136932387,8.386382544,4.824729546,3.349947225
NNP1_A410.2,NNP1,NA,NA,NA,3.5617219
NNP1_A890,NNP1,8.678619412,8.839214984,5.25717976,3.593484274
NNP1_A925,NNP1,9.481354932,9.384615075,5.649394451,3.904979166
NNP1_A927,NNP1,8.268509397,8.184741695,4.904897335,3.381123389
NNP1_A928,NNP1,8.289373638,8.606133261,4.764650522,3.311140843
NNP1_A944,NNP1,9.106883452,9.402231593,5.462766509,3.77494498
NNP1_A955,NNP1,9.421475652,9.689040425,5.853654238,4.222483464
NNP1_A973,NNP1,9.335907353,9.430542776,5.685257037,3.755746002
NNP1_A983_l,NNP1,9.002808347,NA,NA,NA
NNP1_A983_l,NNP1,NA,9.611818022,5.390664101,3.867102772
NNP1_A984,NNP1,8.659329125,8.742398296,5.008173525,3.553759713
NNP1_A985,NNP1,8.961859541,9.151879742,5.331325363,3.867771011
NNP1_A986,NNP1,8.946318738,9.357271167,5.480878623,3.431342495
NNP1_A987,NNP1,9.117008693,8.898451865,5.701516025,3.688967965
NNP1_M402,NNP1,8.671484376,NA,NA,NA
NNP1_M402,NNP1,NA,9.33202087,5.393948919,3.615797461
NNP1_M410.1,NNP1,8.367609262,NA,NA,NA
NNP1_M410.1,NNP1,NA,8.97673233,5.321953841,3.735756855
NNP1_M414.1,NNP1,8.806249084,NA,NA,NA
NNP1_M414.1,NNP1,NA,9.609510138,5.471470219,3.861605862
NNP1_M422,NNP1,NA,9.456665527,5.286940344,3.784904346
NNP1_M423,NNP1,NA,8.935174159,5.025535088,3.790888373
NNP1_M426,NNP1,8.231466405,NA,NA,NA
NNP1_M426,NNP1,NA,8.198566117,5.076764914,3.40072487
NNP1_M427,NNP1,NA,8.980979697,4.955150509,3.594998627
NNP1_M542,NNP1,8.810876325,NA,NA,NA
NNP1_M542,NNP1,NA,9.409494858,5.227456673,3.726252673
NNP1_M547,NNP1,9.29534898,NA,NA,NA
NNP1_M547,NNP1,NA,9.585831665,5.570881956,4.016144041
NNP1_M345,NNP1,8.277474076,8.142350841,5.070357321,3.225106295
NNP1_M401,NNP1,7.968709439,8.12105902,4.739601261,3.220398462
NNP1_M403,NNP1,7.878980183,8.234305035,4.788584433,3.090440785
NNP1_M405,NNP1,8.626925697,8.840663309,5.071812994,3.608637612
NNP1_M406,NNP1,8.831261913,9.224856794,5.476825039,3.63889869
NNP1_M409,NNP1,8.972300564,9.003863521,5.17309152,3.667444855
NNP1_M410.2,NNP1,8.301868968,8.853224366,4.719918578,NA
NNP1_M411,NNP1,8.665271218,8.824560667,5.063261682,3.445155379
NNP1_M412,NNP1,8.237926279,8.438472069,4.904000916,3.433600358
NNP1_M413,NNP1,8.417537987,8.952538284,5.272366241,3.524844695
NNP1_M414.2,NNP1,8.593269443,9.017608586,5.182054115,4.062099148
NNP1_M418,NNP1,8.74704427,9.168546948,5.507841664,3.704342951
NNP1_M419,NNP1,8.068282472,8.975852987,4.94686716,3.503588556
NNP1_M420,NNP1,8.476780433,9.060687213,4.969997953,3.498779558
NNP1_M424,NNP1,8.893685499,8.939193333,5.297746028,3.419384556
NNP1_M430,NNP1,7.95755193,8.606854009,5.103886627,3.330831963
NNP1_M431,NNP1,8.308454874,8.931981494,4.992954561,3.454669131
NNP1_M433,NNP1,8.95583685,9.220220376,5.243715938,3.43683355
NNP1_M434,NNP1,9.159814942,9.468198311,5.362596304,3.747161605
NNP1_M438,NNP1,8.490544925,8.512928828,4.998925385,3.379799217
NNP1_M439,NNP1,8.865412384,8.816185581,5.341959601,3.879640464
NNP1_M440,NNP1,8.926311125,8.719686791,5.211651399,3.493655698
NNP1_M442,NNP1,8.557771371,9.139009284,5.078886404,3.73141204
NNP1_M443,NNP1,8.722435429,9.233475053,5.442498289,3.251663299
NNP1_M445,NNP1,8.554374162,8.998351829,5.099758094,3.473107995
NNP1_M448,NNP1,8.288303575,8.697290554,5.06757432,3.431904816
NNP1_M449,NNP1,9.003258211,8.889295934,5.186760446,3.610251862
NNP1_M450,NNP1,8.029725986,8.403792904,4.845911434,3.128450346
NNP1_M460,NNP1,7.985660418,8.791958776,4.880589712,3.421165819
NNP1_M464,NNP1,8.36715707,8.602058362,5.006149983,3.499201705
NNP1_M465,NNP1,8.278283153,8.74642304,4.82166756,3.265452681
NNP1_M467,NNP1,7.714314929,7.436752542,4.619130447,3.17894771
NNP1_M468,NNP1,8.163837828,8.544648384,4.907033859,3.332819175
NNP1_M474,NNP1,8.545631881,8.976152401,5.372405412,3.41682662
NNP1_M475,NNP1,8.744944472,9.045328698,5.270722127,3.654989801
NNP1_M476,NNP1,8.499854549,8.944692171,5.10038374,3.454572961
NNP1_M478,NNP1,8.083500327,8.867243148,5.069779167,3.494098342
NNP1_M487_l,NNP1,8.120605533,8.377580613,4.811452747,3.432810244
NNP1_M487_w,NNP1,8.941024742,9.485152813,5.371325128,3.66756669
NNP1_M489,NNP1,8.706553639,8.92539465,5.248534835,3.593884975
NNP1_M491,NNP1,8.256234508,8.716720867,5.053030142,3.600943321
NNP1_M494,NNP1,8.505188878,8.993907549,5.105957904,3.389908611
NNP1_M497,NNP1,8.801552573,9.367265647,5.231575497,3.873298764
NNP1_M498,NNP1,8.93547796,9.520796925,5.265734919,3.697359999
NNP1_M499,NNP1,8.050067242,8.430353534,5.196717165,3.599712526
NNP1_M501,NNP1,9.341936284,9.698644017,5.877320089,3.922089271
NNP1_M503,NNP1,8.443557185,8.934415931,5.15843655,3.652226331
NNP1_M504,NNP1,8.745436268,9.083782323,5.444227036,3.676837219
NNP1_M505,NNP1,8.838296085,9.304001813,5.187363895,3.401524026
NNP1_M511,NNP1,8.256769104,8.404729757,4.579414938,3.32585926
NNP1_M511,NNP1,8.256769104,8.404729757,4.579414938,3.32585926
NNP1_M511,NNP1,8.256769104,8.404729757,4.809957452,3.32585926
NNP1_M511,NNP1,8.256769104,8.404729757,4.809957452,3.32585926
NNP1_M512,NNP1,8.630281648,9.206655254,5.087129144,3.366937604
NNP1_M515,NNP1,9.52835955,9.778185397,6.260995691,4.289210949
NNP1_M517,NNP1,8.381898604,8.903155854,5.444327963,3.798053316
NNP1_M518,NNP1,8.42882877,8.837881191,5.108972664,3.501670488
NNP1_519,NNP1,8.390978592,9.01248961,5.172800459,3.514925579
NNP1_522,NNP1,8.748246859,8.943823527,4.96034772,3.343239036
NNP1_523,NNP1,8.48889779,8.500334786,4.645890634,3.275036383
NNP1_524,NNP1,7.981110118,8.345428403,4.909347748,3.436233398
NNP1_527,NNP1,8.77956432,9.060273943,5.334492406,3.829811595
NNP1_529,NNP1,8.991563547,9.347146305,5.41469519,3.58396831
NNP1_532,NNP1,9.374328297,9.174262248,5.551923688,3.671271678
NNP1_533,NNP1,9.189796616,9.728813925,5.802122403,3.920683727
NNP1_534,NNP1,9.426270163,9.181761533,5.441594354,3.836119067
NNP1_535,NNP1,8.882107181,9.124711597,5.228757228,3.591014664
NNP1_536,NNP1,9.148875004,9.218918463,5.518351479,3.720344958
NNP1_537,NNP1,9.039453805,9.382237534,5.354529627,3.741632914
NNP1_538,NNP1,8.878879093,9.358705243,5.409518162,3.906627233
NNP1_539,NNP1,8.341389075,8.372063306,5.002923793,3.495973435
NNP1_540,NNP1,9.017347092,9.278852148,5.451903243,3.65404291
NNP1_541,NNP1,9.12210566,9.290876617,5.382772305,3.765851513
NNP2_A1000,NNP2,8.456486342,8.493136971,4.820661193,3.517454301
NNP2_A1001,NNP2,9.314175407,9.759358347,5.492509781,3.705908955
NNP2_A1002,NNP2,9.447894276,9.608199931,5.497505855,3.915518519
NNP2_A1003,NNP2,9.467477473,9.785950594,5.666320497,3.853518298
