id,population,centroid.size_femur,centroid.size_tibia,centroid.size_pretarsus,centroid.size_claw
NNP2_A1004,NNP2,9.387761909,9.339512344,5.404172764,3.904224366
NNP2_A1005,NNP2,8.231179779,8.560495235,4.871403457,3.392765725
NNP2_A1007,NNP2,9.090086983,9.041583491,5.531955125,3.679963973
NNP2_A100x,NNP2,8.698348531,8.855603024,4.977657475,NA
NNP2_A1010,NNP2,8.773915993,9.325361441,5.336035835,3.674266017
NNP2_A1013_w,NNP2,9.032681503,9.470214468,5.426502612,3.748977336
NNP2_A1014,NNP2,10.19543875,10.39047984,5.983666994,4.019979192
NNP2_A1017,NNP2,NA,8.980617713,5.279749117,3.500277795
NNP2_A1018,NNP2,8.725344441,8.907103917,4.84213199,3.462803911
NNP2_A1020,NNP2,8.354139409,8.51140784,4.845533405,3.187314908
NNP2_A1022,NNP2,8.964915603,9.323873662,5.325083026,3.833106406
NNP2_A31,NNP2,8.464214663,8.74364293,5.026465585,3.386147833
NNP2_A407,NNP2,8.725380704,8.772026954,5.096262869,3.439348784
NNP2_A408,NNP2,8.296236893,8.643105286,4.7627603,3.463870254
NNP2_A425,NNP2,9.582231311,9.475471156,5.604753302,3.879800092
NNP2_A428,NNP2,8.256626334,8.570477401,5.16528016,3.453439948
NNP2_A800,NNP2,8.424739155,8.665411397,5.198632353,3.601783008
NNP2_A802,NNP2,8.75402675,9.304969575,5.752924332,NA
NNP2_A808,NNP2,8.777309558,8.874147618,5.491373629,3.643991772
NNP2_A811,NNP2,9.404669567,9.869533924,5.925544112,4.036129231
NNP2_A814,NNP2,8.228007565,8.388084725,4.723579933,3.208964347
NNP2_A816,NNP2,9.269134887,9.30369636,5.407451843,3.63231069
NNP2_A817,NNP2,8.175058403,8.553132901,4.980157204,3.382749053
NNP2_A818,NNP2,9.389307415,9.490314135,5.790414403,3.65063342
NNP2_A820,NNP2,9.044331277,9.703425319,5.738737283,3.793528006
NNP2_A822.1,NNP2,8.625379986,8.857467399,5.341786914,3.630150902
NNP2_A822.2,NNP2,9.020553902,9.355878506,5.500074826,3.704588773
NNP2_A825,NNP2,8.777513581,8.787449676,5.054049586,3.530974602
NNP2_A833,NNP2,8.28319321,8.666240314,5.032777202,3.432560921
NNP2_A835.1,NNP2,9.354960681,9.272039632,5.631175254,3.873124123
NNP2_A835.2,NNP2,9.146546585,9.657946033,5.589258081,3.88220108
NNP2_A837,NNP2,9.381714876,9.394968878,5.35440707,3.70218412
NNP2_A839,NNP2,8.846084073,8.994948655,5.497232205,3.755653603
NNP2_A845,NNP2,9.384881675,9.383179338,5.787854921,4.012636517
NNP2_A847,NNP2,8.540541398,8.998766614,4.947135479,3.476983243
NNP2_A848,NNP2,9.086564272,8.983668836,5.379409561,3.518948096
NNP2_A849,NNP2,9.790326826,9.759725884,5.770866027,3.918114678
NNP2_A850,NNP2,9.28929355,9.400234928,5.589172429,3.915031665
NNP2_A852,NNP2,8.466906281,8.572392533,4.901195675,3.540355723
NNP2_A853,NNP2,9.321929876,9.502776801,5.391705068,3.855517635
NNP2_A857,NNP2,9.337870787,9.635501149,5.811261807,3.9849509
NNP2_A864,NNP2,8.695434969,8.672696658,5.286300621,3.784158828
NNP2_A865,NNP2,9.083985028,9.362311517,5.427702913,3.679687879
NNP2_A866,NNP2,9.307803316,9.643883516,5.422624074,3.832672611
NNP2_A867,NNP2,8.866067493,8.659865553,4.966312112,3.516833894
NNP2_A868,NNP2,9.06266817,9.068806593,5.364432274,3.787655133
NNP2_A869,NNP2,8.920776216,9.246468026,5.390237807,3.711063229
NNP2_A872,NNP2,8.509532853,8.779721353,5.176555096,3.42813642
NNP2_A875,NNP2,8.958704445,9.162727392,5.339480288,3.913312505
NNP2_A879,NNP2,8.931925377,8.812673355,5.362277775,3.763232442
NNP2_A882,NNP2,9.271438721,9.450870892,5.387662873,3.984280391
NNP2_A883,NNP2,8.27533864,8.161009234,4.574332047,3.085731449
NNP2_A886,NNP2,8.564882386,9.01947404,5.211440237,3.448162999
NNP2_A887,NNP2,8.85295466,9.293524953,5.275652544,3.754484626
NNP2_A888,NNP2,8.534384041,8.687810713,5.173006387,3.639712552
NNP2_A894,NNP2,9.166086627,9.369238947,5.414065242,3.785346368
NNP2_A895,NNP2,8.832620966,9.242172952,5.209749441,3.856273773
NNP2_A898,NNP2,7.868782904,7.810122529,4.621129702,3.250334079
NNP2_A900,NNP2,8.10523764,9.038898519,4.972236859,3.630653108
NNP2_A909,NNP2,8.462885221,9.089899526,5.187589278,3.754538685
NNP2_A911,NNP2,9.083501622,8.891443836,5.044219953,3.494554843
NNP2_A912,NNP2,9.083864901,9.433535288,5.491585692,3.870262602
NNP2_A913,NNP2,8.823066155,8.583096018,5.067189526,3.336922106
NNP2_A914,NNP2,8.544474973,8.838036402,5.297497993,3.827002484
NNP2_A915,NNP2,8.503282161,8.759379415,5.090491926,3.400690263
NNP2_A917,NNP2,8.945273104,8.876072958,5.296856923,3.514351059
NNP2_A918,NNP2,9.842345561,9.599105035,5.68771653,3.548910711
NNP2_A926,NNP2,8.214289052,8.626216238,4.685317623,3.127841849
NNP2_A929,NNP2,7.771581983,8.19955729,4.75129833,3.317836937
NNP2_A930,NNP2,8.756478405,9.109117111,5.294550255,3.620849079
NNP2_A932,NNP2,8.405772179,9.09327875,5.286677253,3.614695768
NNP2_A933,NNP2,8.622173391,9.121517715,5.40231392,3.567344771
NNP2_A934,NNP2,8.869719193,9.251000861,5.54079237,3.956573266
NNP2_A936,NNP2,8.449921194,9.141362079,5.284161779,3.4435322
NNP2_A941,NNP2,8.831553078,9.068071836,5.315743517,3.801392605
NNP2_A942,NNP2,8.920777643,9.040569395,5.502616979,4.033740851
NNP2_A943,NNP2,8.853909315,9.098231316,5.030232896,3.427315211
NNP2_A945,NNP2,NA,9.136101649,5.073666271,3.722065852
NNP2_A949,NNP2,9.179657685,9.179798501,5.483462762,3.934014852
NNP2_A952,NNP2,8.652473073,8.836981308,4.808675418,3.440616758
NNP2_A954,NNP2,8.151960036,8.386337775,4.907139333,3.281338745
NNP2_A956,NNP2,10.24824521,10.06773738,6.123027941,3.894366625
NNP2_A957,NNP2,8.601205495,9.154623999,5.143225742,3.695098721
NNP2_A966,NNP2,8.601838379,8.794028086,5.312674199,3.591200337
NNP2_A976,NNP2,8.624868505,9.299230746,5.209160881,NA
NNP2_A979,NNP2,8.939118096,9.181586413,5.262944914,3.729912816
NNP2_A980,NNP2,9.382244937,9.474088528,5.256487918,3.819980011
NNP2_A982_w,NNP2,9.542958776,9.836132471,5.707032898,4.07122435
NNP2_A992,NNP2,8.653013781,8.823507897,5.205329146,3.569164627
NNP2_A993,NNP2,9.128085964,9.601911847,5.4416005,3.850433369
NNP2_A994,NNP2,8.995852039,9.449585566,5.516484617,3.848473903
NNP2_A996,NNP2,8.17753245,9.000538142,5.372507783,3.768121124
NNP2_A997,NNP2,8.764288025,8.717548091,5.159793515,3.78080095
NNPG_GROEN2,NNPG,8.745025308,8.930259408,5.184152228,3.66586021
NNPG_GROEN3,NNPG,8.957883164,8.946721022,5.315774682,3.782525249
NNPG_GROEN4,NNPG,9.091589422,9.218800597,5.494222933,3.607697699
NNPG_GROEN5,NNPG,8.29864845,8.365763774,NA,NA
NNPG_GROEN6,NNPG,8.561293881,9.354400736,5.623759121,3.807455799
NNPG_GROEN7,NNPG,8.944562063,8.762417432,5.203409106,3.540996092
NNPG_J302,NNPG,9.40682322,9.102555861,5.53678445,4.117902031
NNPG_J303,NNPG,9.074743485,9.1073187,5.138578921,3.512700207
NNPG_J304,NNPG,8.647338971,8.662756691,5.000934479,3.467948876
NNPG_J307,NNPG,9.245547938,9.103774047,5.43236741,4.122712892
NNPG_J308,NNPG,7.741115105,7.90356086,4.846759385,3.194760874
NNPG_J310,NNPG,9.391953961,9.306189999,5.729205883,3.986976367
NNPG_J315,NNPG,9.152986971,9.244926147,5.354112221,3.826120652
NNPG_J318,NNPG,8.450082709,8.58831552,5.122583289,3.507377759
NNPG_J320,NNPG,8.671050215,9.040048666,5.369181491,3.777128007
NNPG_J322,NNPG,8.745890313,8.836896117,5.242997297,3.582313671
NNPG_J323,NNPG,7.573279539,7.850570788,4.458989541,3.024346607
NNPG_J324,NNPG,8.468987809,8.195852709,5.019121956,3.500089283
NNPG_J328,NNPG,8.913373934,8.857973812,5.28436434,3.634845329
NNPG_J329,NNPG,8.735346459,8.471159245,5.058245177,3.705064643
NNPG_J330,NNPG,8.23994755,7.964995204,4.935695462,3.400052068
NNPG_J334,NNPG,9.275181641,9.128692296,5.3997426,3.875282618
NNPG_J340,NNPG,9.057301454,9.16724763,5.220812653,3.625279356
NNPG_J343,NNPG,8.231834175,8.287736373,4.826369582,3.214370249
NNPG_J346,NNPG,7.935291671,8.108258869,4.864447226,3.177137766
NNPG_J362,NNPG,8.968277425,9.073455188,5.434370056,3.623653484
NNPG_J364,NNPG,8.717540257,8.474506898,4.882833737,3.355625648
NNPG_J365,NNPG,8.465345163,8.202699486,NA,NA
NNPG_J373,NNPG,8.898451076,8.981697693,5.370859072,3.699219264
NNPG_J376,NNPG,8.443416019,8.332943367,4.66212272,3.597840878
NNPG_J382,NNPG,9.340621221,9.407855832,5.685529618,3.710408014
NNPG_J383,NNPG,9.423963113,9.37695434,5.503922855,3.921069406
NNPG_J387,NNPG,8.072551143,8.314066235,4.817475944,3.251670419
NNPG_J389,NNPG,8.196445572,8.075178925,4.600703886,3.159488538
NNPG_J390,NNPG,8.781969872,8.634707836,5.209254707,3.623414631
NNPG_J391,NNPG,8.88067445,9.164058172,5.490339899,3.939312826
NNPG_J394,NNPG,8.773853939,8.812703567,5.218112212,3.827387925
NNPG_J395,NNPG,8.885306085,9.071490454,5.514396289,NA
NNPG_J399,NNPG,8.013206754,7.794360647,4.518618435,3.298180193
NNPG_J404,NNPG,8.981576026,8.7557467,5.048141313,3.567969914
NNPG_J405,NNPG,9.05502176,8.914706748,5.169130633,3.714412264
NNPG_J407,NNPG,9.0446117,9.012896338,5.412076709,3.689350404
NNPG_J411,NNPG,8.756923682,9.153176971,5.493081984,3.907538394
NNPG_M718,NNPG,8.467665861,8.933907976,5.267238424,3.742631258
NNPG_M720,NNPG,8.384851118,8.753746891,5.199518365,3.729873194
NNPG_M721,NNPG,8.371840737,8.391865975,4.921392504,3.508810632
NNPG_M722,NNPG,8.951500522,9.095390911,5.288925585,3.857727592
NNPG_M724,NNPG,8.259570184,8.893856223,5.092807473,3.633097565
NNPG_M726_l,NNPG,8.776060961,8.757940794,5.343086601,3.532728217
NNPG_M727_w,NNPG,8.761292321,8.713352328,5.147458692,3.93924661
NNPG_M728,NNPG,8.497536829,8.875046472,5.048830981,3.437617015
NNPG_M731_l,NNPG,8.525301272,8.858442127,4.949406193,3.20086146
NNPG_M732_w,NNPG,8.586315364,8.63571651,5.282827338,3.607527422
NNPG_M736,NNPG,8.626654149,8.455140716,4.933122882,3.134739194
NNPG_M737,NNPG,8.314776293,8.273209742,5.003961105,3.541700407
NNPG_M739_l,NNPG,NA,9.104976221,5.262675344,3.620986975
NNPG_M740_w,NNPG,8.578869175,8.560343736,4.869730464,3.406438607
NNPG_M741,NNPG,8.502810441,8.288278156,5.140100552,3.503246793
NNPG_M742,NNPG,8.73243499,8.703205329,5.160924059,3.400415323
NNPG_M743,NNPG,8.234193459,8.381497903,4.860737234,3.358501471
NNPG_M744,NNPG,8.850988019,8.91691768,5.23073952,3.670281468
NNPG_M747,NNPG,8.797670126,8.75314421,5.090212011,3.590015967
NNPG_M748,NNPG,8.922884626,8.809881872,5.494739012,3.646630032
NNPG_M749,NNPG,8.193893365,8.488836335,4.723896385,3.085893381
NNPG_M751,NNPG,8.944023148,8.850721864,5.277455005,3.53045002
NNPG_M755,NNPG,8.792753909,8.96139721,5.437888085,3.998522191
NNPG_M756,NNPG,8.956513262,9.25068494,5.227009434,3.592892876
NNPG_M757,NNPG,8.846235345,8.736436397,5.385159747,3.755919696
NNPG_M758,NNPG,9.117408443,9.2619819,5.282543346,3.668456027
NNPG_M762,NNPG,8.777994012,8.990863292,5.279602216,3.543840279
NNPG_M763,NNPG,9.278824327,9.360322288,5.458969381,3.699665057
NNPG_M764,NNPG,7.901485622,8.234093175,4.789570363,3.208541054
NNPG_M765,NNPG,8.372631155,8.668325034,4.965820011,3.216903369
NNPG_M766,NNPG,8.851423441,9.022737315,5.158464353,3.537800069
NNPG_M767,NNPG,8.93127769,8.943104907,5.165096536,3.648089972
NNPG_M769,NNPG,9.255211041,9.430631964,5.571436413,3.90711553
NNPG_M770,NNPG,7.596994269,7.981573706,4.84884145,3.365296191
NNPG_M771,NNPG,8.759493596,8.917148367,NA,NA
NNPG_M772,NNPG,8.910600617,9.040736704,5.153649485,3.503009203
NNPG_M773,NNPG,8.610173327,8.762539763,5.06136241,3.407191575
NNPG_M777,NNPG,8.641171397,8.72493824,4.946357887,3.497044339
NNPG_M778,NNPG,8.601176065,8.622141706,5.197409885,3.712019276
NNPG_M779,NNPG,8.931958166,9.136647943,5.331873858,3.797801656
NNPG_M781,NNPG,8.708678645,8.818831686,4.988065644,3.284338009
NNPG_M782,NNPG,8.401942122,8.604073604,4.978145719,3.456612499
NNPG_M783,NNPG,9.132297121,8.918693395,5.234639931,3.800818951
NNPG_M784,NNPG,8.160918973,8.069140356,4.668703196,3.173166533
NNPG_M785,NNPG,8.420097149,8.54887328,5.188261203,3.277936176
NNPG_UNLABELLED,NNPG,8.751725551,8.871459903,5.309159833,3.651326098
VDRP_A819,VDRP,8.03308213,8.23695982,4.774603051,3.526427274
VDRP_T154#T754,VDRP,8.387821546,8.891739063,4.970397465,3.449539483
VDRP_T711,VDRP,8.420396849,8.828781856,4.664443722,2.813025077
VDRP_t712,VDRP,8.455168737,9.028912588,5.232548012,3.619198508
VDRP_T713,VDRP,8.125162814,8.631200132,5.119203799,3.319261886
VDRP_T72#,VDRP,8.364693301,8.627601017,4.955285277,3.285726402
VDRP_T723,VDRP,8.261475653,8.67784088,5.055819928,3.479219814
VDRP_T726,VDRP,8.0218496,8.50386802,4.967139716,3.155469291
VDRP_T732,VDRP,8.66963459,9.071437198,5.376553334,3.429582822
VDRP_T736,VDRP,7.713788308,8.250557625,4.847160352,3.247925167
VDRP_T737,VDRP,8.140443084,8.447397653,4.998801623,3.285178515
VDRP_T740,VDRP,8.591210839,9.148753241,5.288017144,3.640149732
VDRP_T749,VDRP,8.655506708,9.086194604,5.236755526,3.390390977
VDRP_T750,VDRP,9.157342121,9.349143084,5.347610362,3.631598873
VDRP_T755,VDRP,7.697869078,8.403668242,4.741842297,3.21680213
VDRP_T759,VDRP,8.23845354,8.752429685,5.114955865,3.402172833
VDRP_T760,VDRP,8.277530668,8.784207141,5.171503739,3.536836096
VDRP_T764,VDRP,7.968002731,8.523086678,5.019412652,3.191967574
VDRP_T769,VDRP,8.000921171,8.43854857,4.996692053,3.325105861
VDRP_T771,VDRP,8.486507058,8.854140466,5.308924687,3.416338612
VDRP_T773,VDRP,8.179241864,NA,4.967555512,3.407399609
VDRP_T779,VDRP,8.422969985,8.875286247,4.839652871,3.513816528
VDRP_T783,VDRP,7.86767007,8.090461311,4.915051007,2.599396288
VDRP_T800,VDRP,8.230691104,8.59827037,4.918479453,3.47808784
VDRP_T801,VDRP,7.883564567,8.425456465,4.711936892,3.557753158
VDRP_T802,VDRP,8.093033072,8.900856058,5.102616355,3.507840232
VDRP_T803,VDRP,8.938763784,9.758974031,5.350405787,3.502941789
VDRP_T806,VDRP,8.201872508,8.321928023,NA,NA
VDRP_T807,VDRP,8.107351819,8.819345875,5.037805433,3.40665756
VDRP_T808,VDRP,8.06449022,8.747214724,4.911531235,3.581511438
VDRP_T810,VDRP,8.495649378,9.115176631,5.290028434,3.530388268
VDRP_T811,VDRP,8.500668334,9.149383508,5.406263747,3.535196617
VDRP_T812,VDRP,8.054826114,8.530261076,4.861594187,3.433114173
VDRP_T813,VDRP,7.933089954,8.637356912,4.812580025,3.215839966
VDRP_T814,VDRP,7.946745411,8.372386433,4.835463865,3.19899685
VDRP_T815,VDRP,8.870076132,9.31126259,5.193796328,3.503301645
VDRP_V1,VDRP,7.946011595,8.649010317,4.895600862,3.462382118
VDRP_V100,VDRP,8.656462811,9.364267689,5.154610653,3.440080304
VDRP_V101,VDRP,8.189511395,8.717835442,4.95028438,3.404649525
VDRP_V106,VDRP,7.966342442,8.652845752,5.138676589,3.499266876
VDRP_V108,VDRP,8.652494524,8.558176985,4.910727471,3.078448067
VDRP_V109,VDRP,NA,9.188494423,5.047775575,3.217765806
VDRP_V113,VDRP,8.645749022,9.318240476,5.289827257,3.628550715
VDRP_V115,VDRP,8.319333608,8.875719999,5.265707366,3.57819578
VDRP_V116,VDRP,8.142317289,8.8636475,5.031220402,3.590587836
VDRP_V117,VDRP,8.298893766,9.061230773,5.090404855,3.464203871
VDRP_V126,VDRP,8.527698369,8.887329693,4.762307718,3.538236645
VDRP_V127,VDRP,7.726941707,8.366299166,4.760194018,3.143438655
VDRP_V129,VDRP,8.1724837,8.602315524,5.062492068,3.291313156
VDRP_V13,VDRP,8.87090154,9.12873651,5.383070124,3.580783595
VDRP_V131,VDRP,8.433270736,9.087301526,4.989968017,NA
VDRP_V132,VDRP,7.478986836,7.739718142,4.608452381,3.071480973
VDRP_V133,VDRP,8.117253252,8.388770993,4.740081898,3.38157657
VDRP_V134,VDRP,8.21920903,8.574249095,4.725015153,3.325383431
VDRP_V18,VDRP,8.342218781,9.074616263,5.462539757,3.494310919
VDRP_V2,VDRP,8.250880507,8.554660137,4.80446042,3.586798754
VDRP_V200,VDRP,8.343807422,8.794650912,4.844760585,3.190445982
VDRP_V201,VDRP,8.154317634,8.802955356,5.053176553,3.234661377
VDRP_V202,VDRP,8.446055467,9.075828421,5.556719918,3.473570921
VDRP_V203,VDRP,8.112392351,8.487869532,5.117325944,3.221201747
VDRP_V207,VDRP,7.797390046,8.350878612,5.013192018,3.520231354
VDRP_V208,VDRP,8.733934054,9.415301229,5.227171002,3.831173631
VDRP_V217,VDRP,8.441302586,8.930331393,4.879943899,3.3034387
VDRP_V22,VDRP,7.876056487,8.53674324,4.770294033,3.06552621
VDRP_V220,VDRP,8.083404905,8.463004815,4.97203905,3.374245185
VDRP_V223,VDRP,9.081282212,9.996253039,5.510234921,3.626377834
VDRP_V226,VDRP,8.195151746,8.841371358,5.061275859,3.486367422
VDRP_V227,VDRP,7.581845272,9.245635414,5.310239484,3.765211263
VDRP_V228,VDRP,8.488387586,9.2607729,5.270623648,3.474503471
VDRP_V229,VDRP,8.587981062,9.186327557,5.111643838,3.541623597
VDRP_V232,VDRP,8.225905164,8.698725588,4.790740159,3.344959219
VDRP_V233,VDRP,8.217623348,8.744667015,4.764225099,3.216978696
VDRP_V234,VDRP,8.508971056,9.271281693,5.240163475,3.499384201
VDRP_V235,VDRP,8.371968176,9.191044046,5.071407452,3.589234054
VDRP_V237,VDRP,8.12763757,8.524913874,4.821341742,3.278882591
VDRP_V238,VDRP,8.169304186,8.728337983,4.997117142,3.341346135
VDRP_V27,VDRP,8.071929104,8.980587078,5.155776835,3.408392832
VDRP_V28,VDRP,8.403762462,8.982926427,5.213376016,3.623626757
VDRP_V30,VDRP,8.994177233,9.452276633,5.387058361,3.700754279
VDRP_V36,VDRP,8.097126672,8.619089389,4.82292047,3.285597219
VDRP_V37,VDRP,8.549006927,8.985049714,5.371027475,3.482015503
VDRP_V40,VDRP,8.583499177,8.752953462,4.982510943,3.313448481
VDRP_V50,VDRP,8.050080088,8.537104158,4.650158025,3.306174818
VDRP_V54,VDRP,8.409557636,8.65658459,4.829845325,NA
VDRP_V55,VDRP,7.997425314,8.642625973,4.719302007,3.183920082
VDRP_V60,VDRP,8.162559161,8.387653404,4.769467624,3.330159871
VDRP_V62,VDRP,8.042748183,8.682812384,5.096831466,3.557596434
VDRP_V7,VDRP,8.603054268,9.467786812,5.443770566,3.657925738
VDRP_V73,VDRP,7.996050933,8.708283674,4.696969224,3.152361373
VDRP_V77,VDRP,7.94873592,8.373415416,4.604618221,3.035894057
VDRP_V79,VDRP,8.03182305,8.578603034,4.917995301,3.45384574
VDRP_V82,VDRP,8.081474591,8.732679785,5.118067878,3.249188869
VDRP_V85,VDRP,8.088083334,8.579914411,4.914795832,3.100438048
VDRP_V89.1,VDRP,8.133622653,8.611988319,4.562950682,3.100710343
VDRP_V92,VDRP,8.782881982,9.519014474,5.586417998,4.117115778
VDRP_V92,VDRP,NA,8.503184143,4.817418768,3.41234033
VDRP_V97,VDRP,7.833057344,8.719098749,4.319240735,3.081132261
